"address_line_1","address_line_2","city","name","phone","state","url","zip_code","address","Updated_Date"
"4500 N Oracle Road","Space 115","Tucson","Tucson Mall","[phone]","AZ","https://stores.ladyfootlocker.com/us/az/tucson/4500-n-oracle-road.html","85705","4500 N Oracle Road, Space 115, Tucson, AZ, 85705","2021-02-28"
"14200 E Alameda Ave","Space 2055","Aurora","Town Center At Aurora","[phone]","CO","https://stores.ladyfootlocker.com/us/co/aurora/14200-e-alameda-ave.html","80012","14200 E Alameda Ave, Space 2055, Aurora, CO, 80012","2021-02-28"
"1450 Ala Moana Blvd","Space 1231","Honolulu","Ala Moana Center","[phone]","HI","https://stores.ladyfootlocker.com/us/hi/honolulu/1450-ala-moana-blvd.html","96814","1450 Ala Moana Blvd, Space 1231, Honolulu, HI, 96814","2021-02-28"
"96 River Oaks Dr","","Calumet City","River Oaks Center","[phone]","IL","https://stores.ladyfootlocker.com/us/il/calumet-city/96-river-oaks-dr.html","60409","96 River Oaks Dr, Calumet City, IL, 60409","2021-02-28"
"6401 Bluebonnet Blvd","Space 2114","Baton Rouge","Mall Of Louisiana","[phone]","LA","https://stores.ladyfootlocker.com/us/la/baton-rouge/6401-bluebonnet-blvd.html","70836","6401 Bluebonnet Blvd, Space 2114, Baton Rouge, LA, 70836","2021-02-28"
"250 Granite Street","Ste 2062","Braintree","South Shore Plaza","[phone]","MA","https://stores.ladyfootlocker.com/us/ma/braintree/250-granite-street.html","02184","250 Granite Street, Ste 2062, Braintree, MA, 02184","2021-02-28"
"18000 Vernier Rd","Ste 806","Harper Woods","Eastland Center","[phone]","MI","https://stores.ladyfootlocker.com/us/mi/harper-woods/18000-vernier-rd.html","48225","18000 Vernier Rd, Ste 806, Harper Woods, MI, 48225","2021-02-28"
"2484 Saint Louis Galleria","","St. Louis","Saint Louis Galleria","[phone]","MO","https://stores.ladyfootlocker.com/us/mo/st-louis/2484-saint-louis-galleria.html","63117","2484 Saint Louis Galleria, St. Louis, MO, 63117","2021-02-28"
"5385 Meadowood Mall","Space D128","Reno","Meadowood Mall","[phone]","NV","https://stores.ladyfootlocker.com/us/nv/reno/5385-meadowood-mall.html","89502","5385 Meadowood Mall, Space D128, Reno, NV, 89502","2021-02-28"
"4325 Glenwood Avenue","Ste 2074","Raleigh","Crabtree Valley Mall","[phone]","NC","https://stores.ladyfootlocker.com/us/nc/raleigh/4325-glenwood-avenue.html","27612","4325 Glenwood Avenue, Ste 2074, Raleigh, NC, 27612","2021-02-28"
"5001 Monroe Street","Suite 936","Toledo","Franklin Park Mall","[phone]","OH","https://stores.ladyfootlocker.com/us/oh/toledo/5001-monroe-street.html","43623","5001 Monroe Street, Suite 936, Toledo, OH, 43623","2021-02-28"
"277 Lehigh Valley Mall","","Whitehall","Lehigh Valley Mall","[phone]","PA","https://stores.ladyfootlocker.com/us/pa/whitehall/277-lehigh-valley-mall.html","18052","277 Lehigh Valley Mall, Whitehall, PA, 18052","2021-02-28"
"700 Haywood Rd","","Greenville","Haywood Mall","[phone]","SC","https://stores.ladyfootlocker.com/us/sc/greenville/700-haywood-rd.html","29607","700 Haywood Rd, Greenville, SC, 29607","2021-02-28"
"7972l Tysons Corner","","Mclean","Tysons Corner Center","[phone]","VA","https://stores.ladyfootlocker.com/us/va/mclean/7972l-tysons-corner.html","22102","7972l Tysons Corner, Mclean, VA, 22102","2021-02-28"
"6000 Sepulveda Blvd","","Culver City","Westfield Culver City","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/culver-city/6000-sepulveda-blvd.html","90230","6000 Sepulveda Blvd, Culver City, CA, 90230","2021-02-28"
"485 E Shaw Ave","","Fresno","Fashion Fair Mall","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/fresno/485-e-shaw-ave.html","93710","485 E Shaw Ave, Fresno, CA, 93710","2021-02-28"
"2170 Glendale Galleria","","Glendale","Glendale Galleria","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/glendale/2170-glendale-galleria.html","91210","2170 Glendale Galleria, Glendale, CA, 91210","2021-02-28"
"3401 Dale Road","Space 224","Modesto","Vintage Faire Mall","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/modesto/3401-dale-road.html","95356","3401 Dale Road, Space 224, Modesto, CA, 95356","2021-02-28"
"1689 Arden Way","Ste 2178","Sacramento","Arden Fair Mall","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/sacramento/1689-arden-way.html","95815","1689 Arden Way, Ste 2178, Sacramento, CA, 95815","2021-02-28"
"865 Market Street","Space 204","San Francisco","Westfield San Francisco Centre","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/san-francisco/865-market-street.html","94103","865 Market Street, Space 204, San Francisco, CA, 94103","2021-02-28"
"24201 Valencia Blvd","Suite 1223","Valencia","Westfield Valencia Town Center","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/valencia/24201-valencia-blvd.html","91355","24201 Valencia Blvd, Suite 1223, Valencia, CA, 91355","2021-02-28"
"795 Plaza Drive","","West Covina","Plaza At West Covina","[phone]","CA","https://stores.ladyfootlocker.com//us/ca/west-covina/795-plaza-drive.html","91790","795 Plaza Drive, West Covina, CA, 91790","2021-02-28"
"434 Christiana Mall","","Newark","Christiana Mall","[phone]","DE","https://stores.ladyfootlocker.com//us/de/newark/434-christiana-mall.html","19702","434 Christiana Mall, Newark, DE, 19702","2021-02-28"
"4737 Concord Pike","Ste 470","Wilmington","Concord Mall","[phone]","DE","https://stores.ladyfootlocker.com//us/de/wilmington/4737-concord-pike.html","19803","4737 Concord Pike, Ste 470, Wilmington, DE, 19803","2021-02-28"
"1455 Nw 107th Ave","","Doral","Miami International","[phone]","FL","https://stores.ladyfootlocker.com//us/fl/doral/1455-nw-107th-ave.html","33172","1455 Nw 107th Ave, Doral, FL, 33172","2021-02-28"
"11401 Pines Blvd","Space 810","Pembroke Pines","Pembroke Lakes Mall","[phone]","FL","https://stores.ladyfootlocker.com//us/fl/pembroke-pines/11401-pines-blvd.html","33026","11401 Pines Blvd, Space 810, Pembroke Pines, FL, 33026","2021-02-28"
"3131 Manchester Expy","Ste 6c","Columbus","Peachtree Mall","[phone]","GA","https://stores.ladyfootlocker.com//us/ga/columbus/3131-manchester-expy.html","31909","3131 Manchester Expy, Ste 6c, Columbus, GA, 31909","2021-02-28"
"2801 Candler Rd","Suite 26","Decatur","Gallery At South Dekalb","[phone]","GA","https://stores.ladyfootlocker.com//us/ga/decatur/2801-candler-rd.html","30034","2801 Candler Rd, Suite 26, Decatur, GA, 30034","2021-02-28"
"2929 Turner Hill Road","Suite 2205","Lithonia","Mall At Stonecrest","[phone]","GA","https://stores.ladyfootlocker.com//us/ga/lithonia/2929-turner-hill-road.html","30038","2929 Turner Hill Road, Suite 2205, Lithonia, GA, 30038","2021-02-28"
"11691 W 95th St","","Overland Park","Oak Park Mall","[phone]","KS","https://stores.ladyfootlocker.com//us/ks/overland-park/11691-w-95th-st.html","66214","11691 W 95th St, Overland Park, KS, 66214","2021-02-28"
"7700 E Kellogg St","Suite 729","Wichita","Towne East Square","[phone]","KS","https://stores.ladyfootlocker.com//us/ks/wichita/7700-e-kellogg-st.html","67207","7700 E Kellogg St, Suite 729, Wichita, KS, 67207","2021-02-28"
"2000 Route 38","Suite 1030","Cherry Hill","Cherry Hill Mall","[phone]","NJ","https://stores.ladyfootlocker.com//us/nj/cherry-hill/2000-route-38.html","08002","2000 Route 38, Suite 1030, Cherry Hill, NJ, 08002","2021-02-28"
"651 Kapkowski Rd","","Elizabeth","Jersey Gardens Mall","[phone]","NJ","https://stores.ladyfootlocker.com//us/nj/elizabeth/651-kapkowski-rd.html","07201","651 Kapkowski Rd, Elizabeth, NJ, 07201","2021-02-28"
"400 Route 38","Space 1730","Moorestown","Moorestown Mall","[phone]","NJ","https://stores.ladyfootlocker.com//us/nj/moorestown/400-route-38.html","08057","400 Route 38, Space 1730, Moorestown, NJ, 08057","2021-02-28"
"1750 Deptford Ctr Rd","Space 1190","Woodbury","Deptford Mall","[phone]","NJ","https://stores.ladyfootlocker.com//us/nj/woodbury/1750-deptford-ctr-rd.html","08096","1750 Deptford Ctr Rd, Space 1190, Woodbury, NJ, 08096","2021-02-28"
"1 Walden Galleria","Space D206","Buffalo","Walden Galleria Mall","[phone]","NY","https://stores.ladyfootlocker.com//us/ny/buffalo/1-walden-galleria.html","14225","1 Walden Galleria, Space D206, Buffalo, NY, 14225","2021-02-28"
"90-15 Queens Blvd","Space 2012","Elmhurst","Queens Fashion Center","[phone]","NY","https://stores.ladyfootlocker.com//us/ny/elmhurst/90-15-queens-blvd.html","11373","90-15 Queens Blvd, Space 2012, Elmhurst, NY, 11373","2021-02-28"
"630 Old Country Rd","Space 1154","Garden City","Roosevelt Field Mall","[phone]","NY","https://stores.ladyfootlocker.com//us/ny/garden-city/630-old-country-rd.html","11530","630 Old Country Rd, Space 1154, Garden City, NY, 11530","2021-02-28"
"523 Broadway","","New York","523 Broadway","[phone]","NY","https://stores.ladyfootlocker.com//us/ny/new-york/523-broadway.html","10012","523 Broadway, New York, NY, 10012","2021-02-28"
"200 C Avenue","","Lawton","Central Mall","[phone]","OK","https://stores.ladyfootlocker.com//us/ok/lawton/200-c-avenue.html","73501","200 C Avenue, Lawton, OK, 73501","2021-02-28"
"1901 Nw Expressway","Suite 2012","Oklahoma City","Penn Square Mall","[phone]","OK","https://stores.ladyfootlocker.com//us/ok/oklahoma-city/1901-nw-expressway.html","73118","1901 Nw Expressway, Suite 2012, Oklahoma City, OK, 73118","2021-02-28"
"7021 South Memorial","Space 243","Tulsa","Woodland Hills Mall","[phone]","OK","https://stores.ladyfootlocker.com//us/ok/tulsa/7021-south-memorial.html","74133","7021 South Memorial, Space 243, Tulsa, OK, 74133","2021-02-28"
"305 West Fm 1382","Suite 602","Cedar Hill","Hillside Village","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/cedar-hill/305-west-fm-1382.html","75104","305 West Fm 1382, Suite 602, Cedar Hill, TX, 75104","2021-02-28"
"1500 Harvey Road","Space 2026","College Station","Post Oak Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/college-station/1500-harvey-road.html","77840","1500 Harvey Road, Space 2026, College Station, TX, 77840","2021-02-28"
"8401 Gateway West","Space F3a","El Paso","Cielo Vista Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/el-paso/8401-gateway-west.html","79925","8401 Gateway West, Space F3a, El Paso, TX, 79925","2021-02-28"
"4800 S Hulen St","Suite 227","Fort Worth","Hulen Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/fort-worth/4800-s-hulen-st.html","76132","4800 S Hulen St, Suite 227, Fort Worth, TX, 76132","2021-02-28"
"1360 Baybrook Mall","","Friendswood","Baybrook Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/friendswood/1360-baybrook-mall.html","77546","1360 Baybrook Mall, Friendswood, TX, 77546","2021-02-28"
"5300 San Dario","Suite 178a-B","Laredo","Mall Del Norte","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/laredo/5300-san-dario.html","78041","5300 San Dario, Suite 178a-B, Laredo, TX, 78041","2021-02-28"
"6002 Slide Rd","","Lubbock","South Plains Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/lubbock/6002-slide-rd.html","79414","6002 Slide Rd, Lubbock, TX, 79414","2021-02-28"
"2200 S 10th St","Space 1-16a","Mcallen","La Plaza Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/mcallen/2200-s-10th-st.html","78503","2200 S 10th St, Space 1-16a, Mcallen, TX, 78503","2021-02-28"
"2156 Town East Mall","","Mesquite","Town East Mall","[phone]","TX","https://stores.ladyfootlocker.com//us/tx/mesquite/2156-town-east-mall.html","75150","2156 Town East Mall, Mesquite, TX, 75150","2021-02-28"
"1321 N Columbia Ctr","Suite 361","Kennewick","Columbia Center","[phone]","WA","https://stores.ladyfootlocker.com//us/wa/kennewick/1321-n-columbia-ctr.html","99336","1321 N Columbia Ctr, Suite 361, Kennewick, WA, 99336","2021-02-28"
"304 Southcenter Mall","","Tukwila","Westfield Southcenter","[phone]","WA","https://stores.ladyfootlocker.com//us/wa/tukwila/304-southcenter-mall.html","98188","304 Southcenter Mall, Tukwila, WA, 98188","2021-02-28"
"2841 Greenbriar Pky","Space N233","Atlanta","Greenbriar Mall","[phone]","GA","https://stores.ladyfootlocker.com/us/ga/atlanta/2841-greenbriar-pky.html","30331","2841 Greenbriar Pky, Space N233, Atlanta, GA, 30331","2021-02-28"
"3393 Peachtree Rd Ne","Space 2016","Atlanta","Lenox Square Mall","[phone]","GA","https://stores.ladyfootlocker.com/us/ga/atlanta/3393-peachtree-rd-ne.html","30326","3393 Peachtree Rd Ne, Space 2016, Atlanta, GA, 30326","2021-02-28"
"1009 Garden State Plaza","","Paramus","Westfield Garden State Plaza","[phone]","NJ","https://stores.ladyfootlocker.com/us/nj/paramus/1009-garden-state-plaza.html","07652","1009 Garden State Plaza, Paramus, NJ, 07652","2021-02-28"
"700 Paramus Park","Ste 1021","Paramus","Paramus Park Mall","[phone]","NJ","https://stores.ladyfootlocker.com/us/nj/paramus/700-paramus-park.html","07652","700 Paramus Park, Ste 1021, Paramus, NJ, 07652","2021-02-28"
"400 Calle Betances ","","Caguas ","Las Catalinas Mall","[phone]","","https://stores.ladyfootlocker.com//pr/pr/carolina/200-ave-fragoso.html","00725","400 Calle Betances , Caguas , , 00725","2021-02-28"
"200 Ave Fragoso","","Carolina ","Plaza Carolina","[phone] ","","https://stores.ladyfootlocker.com//pr/pr/caguas/400-calle-betances.html","00983","200 Ave Fragoso, Carolina , , 00983","2021-02-28"
